,x,y,target
600,-17.429607391357422,-5.994926452636719,3.0
601,-2.534656524658203,-24.206117630004883,0.0
602,-19.10780906677246,-14.420282363891602,3.0
603,25.512388229370117,6.898796558380127,1.0
604,-18.655672073364258,-1.7168759107589722,3.0
605,1.9499422311782837,-20.242637634277344,3.0
606,-15.658438682556152,-4.140250205993652,3.0
607,-11.91856861114502,32.83454895019531,7.0
608,0.7375683784484863,-17.867204666137695,3.0
609,-5.697854995727539,1.665210485458374,3.0
610,29.824615478515625,3.884887456893921,1.0
611,-16.14034652709961,12.962409019470215,9.0
612,4.907741546630859,5.533730506896973,9.0
613,24.729747772216797,17.659616470336914,1.0
614,-6.346464157104492,-0.12420326471328735,3.0
615,-14.37584400177002,-5.385275840759277,3.0
616,8.342689514160156,-12.828254699707031,0.0
617,-13.818034172058105,1.0724527835845947,0.0
618,22.245990753173828,16.933645248413086,1.0
619,21.391948699951172,14.682733535766602,1.0
620,-4.822560787200928,-2.7543249130249023,3.0
621,-9.10171890258789,-7.021693229675293,3.0
622,-19.28639030456543,-0.04349922016263008,3.0
623,22.906038284301758,-1.0703661441802979,1.0
624,24.54549217224121,16.634504318237305,1.0
625,-3.983829975128174,-14.6405029296875,3.0
626,20.569902420043945,-6.331639289855957,5.0
627,-24.587602615356445,-8.920065879821777,3.0
628,-5.366508483886719,-6.717678546905518,3.0
629,30.984127044677734,2.4018752574920654,1.0
630,5.4917073249816895,2.582181215286255,0.0
631,-4.9701080322265625,-14.936380386352539,3.0
632,5.328400611877441,-14.79310131072998,3.0
633,-20.74862289428711,-0.3381199836730957,3.0
634,-9.14859676361084,16.79953384399414,9.0
635,1.1086366176605225,-15.964166641235352,3.0
636,-11.496854782104492,2.198835611343384,3.0
637,17.619991302490234,11.654473304748535,1.0
638,16.065603256225586,-9.434988021850586,5.0
639,-22.934890747070312,-8.810982704162598,3.0
640,8.067689895629883,3.321920156478882,0.0
641,-2.4935054779052734,-16.42984962463379,3.0
642,3.7082226276397705,-20.69578742980957,0.0
643,25.97083854675293,13.159960746765137,1.0
644,10.122676849365234,12.4304838180542,1.0
645,-20.270540237426758,-11.753965377807617,3.0
646,-14.956022262573242,-8.592196464538574,3.0
